load_reg/9.9 = 4.141414e-06
load_reg/9.9 = 3.939394e-06
load_reg/9.9 = 3.535354e-06
load_reg/9.9 = 3.535354e-06
load_reg/9.9 = 3.131313e-06
load_reg/9.9 = 4.545455e-06
load_reg/9.9 = 3.737374e-06
load_reg/9.9 = 3.333333e-06
load_reg/9.9 = 3.939394e-06
load_reg/9.9 = 4.848485e-06
load_reg/9.9 = 3.838384e-06
load_reg/9.9 = 3.737374e-06
load_reg/9.9 = 3.737374e-06
load_reg/9.9 = 4.040404e-06
load_reg/9.9 = 4.141414e-06
load_reg/9.9 = 3.434343e-06
load_reg/9.9 = 4.444444e-06
load_reg/9.9 = 3.838384e-06
load_reg/9.9 = 4.040404e-06
load_reg/9.9 = 3.737374e-06
load_reg/9.9 = 4.242424e-06
load_reg/9.9 = 4.141414e-06
load_reg/9.9 = 4.343434e-06
load_reg/9.9 = 3.232323e-06
load_reg/9.9 = 3.232323e-06
load_reg/9.9 = 4.444444e-06
load_reg/9.9 = 4.040404e-06
load_reg/9.9 = 4.040404e-06
load_reg/9.9 = 4.949495e-06
load_reg/9.9 = 3.737374e-06
load_reg/9.9 = 3.737374e-06
load_reg/9.9 = 3.838384e-06
load_reg/9.9 = 4.444444e-06
load_reg/9.9 = 4.545455e-06
load_reg/9.9 = 4.040404e-06
load_reg/9.9 = 3.535354e-06
load_reg/9.9 = 3.737374e-06
load_reg/9.9 = 4.646465e-06
load_reg/9.9 = 3.232323e-06
load_reg/9.9 = 3.535354e-06
load_reg/9.9 = 3.535354e-06
load_reg/9.9 = 3.232323e-06
load_reg/9.9 = 4.141414e-06
load_reg/9.9 = 4.343434e-06
load_reg/9.9 = 3.737374e-06
load_reg/9.9 = 4.141414e-06
load_reg/9.9 = 4.040404e-06
load_reg/9.9 = 3.333333e-06
load_reg/9.9 = 4.141414e-06
load_reg/9.9 = 4.141414e-06
load_reg/9.9 = 3.737374e-06
load_reg/9.9 = 4.444444e-06
load_reg/9.9 = 4.141414e-06
load_reg/9.9 = 3.838384e-06
load_reg/9.9 = 3.838384e-06
load_reg/9.9 = 4.141414e-06
load_reg/9.9 = 3.737374e-06
load_reg/9.9 = 4.242424e-06
load_reg/9.9 = 4.444444e-06
load_reg/9.9 = 3.636364e-06
load_reg/9.9 = 4.141414e-06
load_reg/9.9 = 4.141414e-06
load_reg/9.9 = 4.040404e-06
load_reg/9.9 = 3.838384e-06
load_reg/9.9 = 3.737374e-06
load_reg/9.9 = 3.535354e-06
load_reg/9.9 = 4.343434e-06
load_reg/9.9 = 4.141414e-06
load_reg/9.9 = 3.636364e-06
load_reg/9.9 = 4.242424e-06
load_reg/9.9 = 4.141414e-06
load_reg/9.9 = 4.040404e-06
load_reg/9.9 = 4.242424e-06
load_reg/9.9 = 3.535354e-06
load_reg/9.9 = 3.939394e-06
load_reg/9.9 = 4.646465e-06
load_reg/9.9 = 4.141414e-06
load_reg/9.9 = 3.838384e-06
load_reg/9.9 = 3.535354e-06
load_reg/9.9 = 4.242424e-06
load_reg/9.9 = 4.141414e-06
load_reg/9.9 = 4.141414e-06
load_reg/9.9 = 3.535354e-06
load_reg/9.9 = 4.343434e-06
load_reg/9.9 = 4.141414e-06
load_reg/9.9 = 3.939394e-06
load_reg/9.9 = 3.939394e-06
load_reg/9.9 = 3.939394e-06
load_reg/9.9 = 4.545455e-06
load_reg/9.9 = 4.242424e-06
load_reg/9.9 = 4.545455e-06
load_reg/9.9 = 4.444444e-06
load_reg/9.9 = 3.939394e-06
load_reg/9.9 = 3.737374e-06
load_reg/9.9 = 3.939394e-06
load_reg/9.9 = 3.737374e-06
load_reg/9.9 = 4.343434e-06
load_reg/9.9 = 4.040404e-06
load_reg/9.9 = 3.232323e-06
load_reg/9.9 = 3.535354e-06
load_reg/9.9 = 4.040404e-06
load_reg/9.9 = 3.939394e-06
load_reg/9.9 = 3.434343e-06
load_reg/9.9 = 3.737374e-06
load_reg/9.9 = 3.535354e-06
load_reg/9.9 = 4.141414e-06
load_reg/9.9 = 4.343434e-06
load_reg/9.9 = 4.646465e-06
load_reg/9.9 = 3.636364e-06
load_reg/9.9 = 3.232323e-06
load_reg/9.9 = 4.242424e-06
load_reg/9.9 = 2.929293e-06
load_reg/9.9 = 3.939394e-06
load_reg/9.9 = 4.141414e-06
load_reg/9.9 = 4.545455e-06
load_reg/9.9 = 4.141414e-06
load_reg/9.9 = 4.343434e-06
load_reg/9.9 = 3.636364e-06
load_reg/9.9 = 3.434343e-06
load_reg/9.9 = 4.141414e-06
load_reg/9.9 = 4.040404e-06
load_reg/9.9 = 4.141414e-06
load_reg/9.9 = 4.141414e-06
load_reg/9.9 = 4.141414e-06
load_reg/9.9 = 3.838384e-06
load_reg/9.9 = 4.545455e-06
load_reg/9.9 = 3.434343e-06
load_reg/9.9 = 3.737374e-06
load_reg/9.9 = 4.141414e-06
load_reg/9.9 = 4.646465e-06
load_reg/9.9 = 3.636364e-06
load_reg/9.9 = 4.949495e-06
load_reg/9.9 = 4.343434e-06
load_reg/9.9 = 3.636364e-06
load_reg/9.9 = 3.939394e-06
load_reg/9.9 = 3.333333e-06
load_reg/9.9 = 4.343434e-06
load_reg/9.9 = 3.636364e-06
load_reg/9.9 = 4.141414e-06
load_reg/9.9 = 3.939394e-06
load_reg/9.9 = 3.939394e-06
load_reg/9.9 = 3.333333e-06
load_reg/9.9 = 3.939394e-06
load_reg/9.9 = 4.040404e-06
load_reg/9.9 = 3.030303e-06
load_reg/9.9 = 3.131313e-06
load_reg/9.9 = 4.747475e-06
load_reg/9.9 = 4.444444e-06
load_reg/9.9 = 3.232323e-06
load_reg/9.9 = 3.939394e-06
load_reg/9.9 = 3.838384e-06
load_reg/9.9 = 4.141414e-06
load_reg/9.9 = 4.545455e-06
load_reg/9.9 = 4.040404e-06
load_reg/9.9 = 4.040404e-06
load_reg/9.9 = 3.434343e-06
load_reg/9.9 = 4.545455e-06
load_reg/9.9 = 3.737374e-06
load_reg/9.9 = 4.343434e-06
load_reg/9.9 = 3.939394e-06
load_reg/9.9 = 3.131313e-06
load_reg/9.9 = 3.535354e-06
load_reg/9.9 = 3.434343e-06
load_reg/9.9 = 3.838384e-06
load_reg/9.9 = 4.141414e-06
load_reg/9.9 = 3.838384e-06
load_reg/9.9 = 4.444444e-06
load_reg/9.9 = 3.535354e-06
load_reg/9.9 = 4.040404e-06
load_reg/9.9 = 4.040404e-06
load_reg/9.9 = 4.444444e-06
load_reg/9.9 = 2.929293e-06
load_reg/9.9 = 4.141414e-06
load_reg/9.9 = 3.636364e-06
load_reg/9.9 = 3.737374e-06
load_reg/9.9 = 4.343434e-06
load_reg/9.9 = 3.737374e-06
load_reg/9.9 = 4.040404e-06
load_reg/9.9 = 3.232323e-06
load_reg/9.9 = 4.141414e-06
load_reg/9.9 = 3.636364e-06
load_reg/9.9 = 4.242424e-06
load_reg/9.9 = 4.444444e-06
load_reg/9.9 = 4.141414e-06
load_reg/9.9 = 3.737374e-06
load_reg/9.9 = 4.343434e-06
load_reg/9.9 = 3.939394e-06
load_reg/9.9 = 3.838384e-06
load_reg/9.9 = 3.232323e-06
load_reg/9.9 = 3.535354e-06
load_reg/9.9 = 3.838384e-06
load_reg/9.9 = 3.939394e-06
load_reg/9.9 = 3.939394e-06
load_reg/9.9 = 4.343434e-06
load_reg/9.9 = 3.333333e-06
load_reg/9.9 = 3.535354e-06
load_reg/9.9 = 3.434343e-06
load_reg/9.9 = 4.040404e-06
load_reg/9.9 = 3.838384e-06
load_reg/9.9 = 3.939394e-06
load_reg/9.9 = 4.040404e-06
load_reg/9.9 = 3.636364e-06
load_reg/9.9 = 4.646465e-06
load_reg/9.9 = 4.545455e-06
load_reg/9.9 = 4.747475e-06
load_reg/9.9 = 3.939394e-06
load_reg/9.9 = 4.040404e-06
load_reg/9.9 = 4.444444e-06
load_reg/9.9 = 3.333333e-06
load_reg/9.9 = 3.434343e-06
load_reg/9.9 = 4.343434e-06
load_reg/9.9 = 3.636364e-06
load_reg/9.9 = 4.040404e-06
load_reg/9.9 = 4.747475e-06
load_reg/9.9 = 4.141414e-06
load_reg/9.9 = 4.242424e-06
load_reg/9.9 = 3.939394e-06
load_reg/9.9 = 4.141414e-06
load_reg/9.9 = 3.636364e-06
load_reg/9.9 = 3.939394e-06
load_reg/9.9 = 4.242424e-06
load_reg/9.9 = 3.838384e-06
load_reg/9.9 = 4.848485e-06
load_reg/9.9 = 3.737374e-06
load_reg/9.9 = 3.838384e-06
load_reg/9.9 = 3.838384e-06
load_reg/9.9 = 3.636364e-06
load_reg/9.9 = 3.737374e-06
load_reg/9.9 = 4.040404e-06
load_reg/9.9 = 3.737374e-06
load_reg/9.9 = 3.838384e-06
load_reg/9.9 = 3.636364e-06
load_reg/9.9 = 4.444444e-06
load_reg/9.9 = 4.040404e-06
load_reg/9.9 = 3.838384e-06
load_reg/9.9 = 3.939394e-06
load_reg/9.9 = 4.141414e-06
load_reg/9.9 = 4.141414e-06
load_reg/9.9 = 4.040404e-06
load_reg/9.9 = 3.838384e-06
load_reg/9.9 = 3.737374e-06
load_reg/9.9 = 3.030303e-06
load_reg/9.9 = 4.545455e-06
load_reg/9.9 = 4.040404e-06
load_reg/9.9 = 4.141414e-06
load_reg/9.9 = 4.343434e-06
load_reg/9.9 = 3.636364e-06
load_reg/9.9 = 3.737374e-06
load_reg/9.9 = 3.838384e-06
load_reg/9.9 = 3.838384e-06
load_reg/9.9 = 3.535354e-06
load_reg/9.9 = 3.939394e-06
load_reg/9.9 = 3.535354e-06
load_reg/9.9 = 3.535354e-06
load_reg/9.9 = 4.646465e-06
load_reg/9.9 = 3.232323e-06
load_reg/9.9 = 3.939394e-06
load_reg/9.9 = 4.545455e-06
load_reg/9.9 = 3.636364e-06
load_reg/9.9 = 3.434343e-06
load_reg/9.9 = 4.646465e-06
load_reg/9.9 = 3.737374e-06
load_reg/9.9 = 3.232323e-06
load_reg/9.9 = 3.434343e-06
load_reg/9.9 = 3.535354e-06
load_reg/9.9 = 4.444444e-06
load_reg/9.9 = 3.838384e-06
load_reg/9.9 = 3.636364e-06
load_reg/9.9 = 4.141414e-06
load_reg/9.9 = 3.737374e-06
load_reg/9.9 = 4.444444e-06
load_reg/9.9 = 4.242424e-06
load_reg/9.9 = 3.636364e-06
load_reg/9.9 = 4.242424e-06
load_reg/9.9 = 3.434343e-06
load_reg/9.9 = 3.636364e-06
load_reg/9.9 = 3.939394e-06
load_reg/9.9 = 3.939394e-06
load_reg/9.9 = 4.040404e-06
load_reg/9.9 = 4.141414e-06
load_reg/9.9 = 3.333333e-06
load_reg/9.9 = 4.343434e-06
load_reg/9.9 = 4.242424e-06
load_reg/9.9 = 4.141414e-06
load_reg/9.9 = 3.434343e-06
load_reg/9.9 = 4.141414e-06
load_reg/9.9 = 3.636364e-06
load_reg/9.9 = 3.939394e-06
load_reg/9.9 = 4.343434e-06
load_reg/9.9 = 4.040404e-06
load_reg/9.9 = 4.040404e-06
load_reg/9.9 = 4.242424e-06
load_reg/9.9 = 4.444444e-06
load_reg/9.9 = 3.636364e-06
load_reg/9.9 = 3.838384e-06
load_reg/9.9 = 3.434343e-06
load_reg/9.9 = 4.040404e-06
load_reg/9.9 = 4.141414e-06
load_reg/9.9 = 4.343434e-06
load_reg/9.9 = 4.040404e-06
load_reg/9.9 = 3.939394e-06
load_reg/9.9 = 3.939394e-06
load_reg/9.9 = 3.737374e-06
load_reg/9.9 = 3.838384e-06
load_reg/9.9 = 3.636364e-06
load_reg/9.9 = 3.838384e-06
load_reg/9.9 = 3.939394e-06
load_reg/9.9 = 3.636364e-06
load_reg/9.9 = 3.434343e-06
load_reg/9.9 = 3.737374e-06
load_reg/9.9 = 3.939394e-06
load_reg/9.9 = 4.242424e-06
load_reg/9.9 = 3.636364e-06
load_reg/9.9 = 4.242424e-06
load_reg/9.9 = 5.050505e-06
load_reg/9.9 = 4.242424e-06
load_reg/9.9 = 4.343434e-06
load_reg/9.9 = 4.141414e-06
load_reg/9.9 = 4.242424e-06
load_reg/9.9 = 3.535354e-06
load_reg/9.9 = 3.939394e-06
load_reg/9.9 = 4.040404e-06
load_reg/9.9 = 2.929293e-06
load_reg/9.9 = 3.232323e-06
load_reg/9.9 = 4.646465e-06
load_reg/9.9 = 3.434343e-06
load_reg/9.9 = 3.737374e-06
load_reg/9.9 = 4.141414e-06
load_reg/9.9 = 3.636364e-06
load_reg/9.9 = 3.838384e-06
load_reg/9.9 = 3.535354e-06
load_reg/9.9 = 4.141414e-06
load_reg/9.9 = 3.636364e-06
load_reg/9.9 = 3.838384e-06
load_reg/9.9 = 3.434343e-06
load_reg/9.9 = 4.040404e-06
load_reg/9.9 = 3.939394e-06
load_reg/9.9 = 3.939394e-06
load_reg/9.9 = 3.535354e-06
load_reg/9.9 = 3.838384e-06
load_reg/9.9 = 4.242424e-06
load_reg/9.9 = 4.141414e-06
load_reg/9.9 = 3.939394e-06
load_reg/9.9 = 3.939394e-06
load_reg/9.9 = 3.838384e-06
load_reg/9.9 = 4.040404e-06
load_reg/9.9 = 3.838384e-06
load_reg/9.9 = 4.040404e-06
load_reg/9.9 = 3.232323e-06
load_reg/9.9 = 4.242424e-06
load_reg/9.9 = 3.636364e-06
load_reg/9.9 = 4.242424e-06
load_reg/9.9 = 3.636364e-06
load_reg/9.9 = 4.040404e-06
load_reg/9.9 = 3.535354e-06
load_reg/9.9 = 4.141414e-06
load_reg/9.9 = 3.939394e-06
load_reg/9.9 = 3.434343e-06
load_reg/9.9 = 4.545455e-06
load_reg/9.9 = 3.636364e-06
load_reg/9.9 = 3.131313e-06
load_reg/9.9 = 3.939394e-06
load_reg/9.9 = 4.141414e-06
load_reg/9.9 = 3.737374e-06
load_reg/9.9 = 3.737374e-06
load_reg/9.9 = 3.737374e-06
load_reg/9.9 = 4.545455e-06
load_reg/9.9 = 3.737374e-06
load_reg/9.9 = 3.737374e-06
load_reg/9.9 = 3.939394e-06
load_reg/9.9 = 3.838384e-06
load_reg/9.9 = 3.838384e-06
load_reg/9.9 = 3.939394e-06
load_reg/9.9 = 4.141414e-06
load_reg/9.9 = 3.838384e-06
load_reg/9.9 = 3.535354e-06
load_reg/9.9 = 4.747475e-06
load_reg/9.9 = 3.636364e-06
load_reg/9.9 = 3.131313e-06
load_reg/9.9 = 3.737374e-06
load_reg/9.9 = 3.737374e-06
load_reg/9.9 = 3.939394e-06
load_reg/9.9 = 3.939394e-06
load_reg/9.9 = 3.838384e-06
load_reg/9.9 = 3.434343e-06
load_reg/9.9 = 3.939394e-06
load_reg/9.9 = 5.252525e-06
load_reg/9.9 = 4.040404e-06
load_reg/9.9 = 4.343434e-06
load_reg/9.9 = 3.737374e-06
load_reg/9.9 = 4.040404e-06
load_reg/9.9 = 3.939394e-06
